country	UrbanPop	LifeExp	Smoking	AlcConsump	BMI_m	BMI_f	SBP_f.x	SBP_f.y	cholesterol_m	cholesterol_f	GovtHealthUSD_pp	TotHealthUSD_pp	LandSqkm	DemScore	CPI	WomanInParlia	Income_pp	BasicSaniAcc
Afghanistan	0.258	63.4	NA	0.03	20.6	21.1	125	125	4.1	4.24	4.39	37.7	653000	NA	15	0.272	1850	0.434
Albania	0.612	78.2	0.224	7.29	26.4	25.7	129	129	4.89	4.88	94	241	27400	9	38	0.295	13800	0.977
Algeria	0.732	77.7	0.152	0.69	24.6	26.4	130	130	4.66	4.82	139	178	2380000	2	33	0.211	14000	0.876
Andorra	0.88	82.7	0.329	10.2	27.6	26.4	122	122	5.56	5.46	2170	3100	470	NA	NA	0.464	56900	1
Angola	0.662	64.2	NA	5.57	22.3	23.5	130	130	4.39	4.53	102	123	1250000	-2	19	0.3	5440	0.499
Antigua and Barbuda	0.245	77	NA	8.17	25.8	27.5	125	125	4.75	4.92	490	690	440	NA	NA	0.314	25400	0.875
Argentina	0.92	76.7	0.3	9.35	27.5	27.5	119	119	5.03	5.07	405	742	2740000	8	39	0.407	17200	NA
Armenia	0.632	75.6	0.296	13.7	25.4	27.1	133	133	4.71	4.8	54.2	134	28500	5	35	0.235	10700	0.936
Australia	0.861	82.4	0.248	10.2	27.6	26.9	117	117	5.13	5.2	3250	4780	7690000	10	77	0.37	46200	1
Austria	0.585	81.8	0.433	12.4	26.5	25.1	124	124	5.3	5.27	3840	4960	82500	10	75	0.385	47800	1
Azerbaijan	0.56	70.8	NA	13.3	25.6	27.5	129	129	4.53	4.66	67.3	332	82700	-7	31	0.174	16500	0.925
Bahamas	0.831	73.7	NA	8.65	27.3	29.1	124	124	5	5.17	791	1740	10000	NA	65	0.218	28600	0.949
Bahrain	0.894	79.5	0.146	4.19	27.8	28.8	130	130	5.06	5.16	634	864	778	-8	36	0.188	42200	1
Bangladesh	0.374	73.1	0.256	0.17	20.4	20.6	125	125	4.25	4.36	58	NA	130000	5	28	0.209	4670	0.482
Barbados	0.312	77.1	0.108	6.42	26.4	29.2	126	126	4.71	4.93	652	1000	430	NA	68	0.294	16900	0.973
Belarus	0.79	74	0.426	18.9	26.2	26.6	130	130	5.02	5.07	248	320	203000	-7	44	0.347	18300	0.978
Belgium	0.98	81.4	0.271	10.4	26.8	25.1	122	122	5.4	5.33	3450	4620	30300	8	75	0.419	44200	0.995
Belize	0.459	74.2	NA	5.92	27	29.8	121	121	4.46	4.72	150	239	22800	NA	NA	0.13	7720	0.879
Benin	0.479	64.6	NA	2.08	22.4	23.7	130	130	4.08	4.24	15	31	113000	7	39	0.0723	2400	0.165
Bhutan	0.416	74	NA	0.54	22.8	22.9	125	125	4.5	4.51	94.2	109	38100	3	67	0.153	10700	0.693
Bolivia	0.698	72.8	0.317	5.78	24.4	26.9	122	122	4.58	4.71	60.6	96.5	1080000	7	33	0.518	7480	0.607
Bosnia and Herzegovina	0.486	76.7	0.423	9.6	26.6	26.4	133	133	4.67	4.75	307	499	51200	NA	38	0.211	13800	0.954
Botswana	0.702	69.1	NA	6.97	22.1	26.1	133	133	4.61	4.74	446	615	567000	8	61	0.108	17900	0.773
Brazil	0.868	75.5	NA	10.1	25.8	26	125	125	4.83	4.87	466	990	8360000	8	37	0.145	14800	0.883
Brunei	0.779	75.3	NA	1.86	24.2	22.9	121	121	5.13	5.21	748	882	5270	NA	62	0.0909	76900	NA
Bulgaria	0.753	74.9	0.377	11.4	26.5	25.5	129	129	4.99	5.04	237	435	109000	9	43	0.267	21700	0.86
Burkina Faso	0.3	61.7	0.166	7.32	21.3	21.6	131	131	3.9	4.07	20.3	39.8	274000	0	42	0.134	1920	0.194
Burundi	0.134	61.5	NA	9.65	21.5	21.3	134	134	3.95	4.13	7.91	20.7	25700	6	22	0.389	613	0.458
Cambodia	0.238	69.9	0.236	4.71	20.8	21.7	118	118	4.36	4.55	16.8	45.2	177000	2	21	0.187	4510	0.592
Cameroon	0.57	63	0.074	7.9	23.7	24.9	127	127	4.07	4.29	18.2	61.3	473000	-4	25	0.311	3520	0.391
Canada	0.815	82	0.216	10.2	27.4	26.7	118	118	5.09	5.14	3680	5220	9090000	10	82	0.336	44900	0.993
Cape Verde	0.662	75.8	NA	4.98	23.5	25	133	133	4.25	4.34	116	155	4030	10	55	0.25	7440	0.739
Central African Republic	0.418	51.9	NA	3.17	21	22.4	131	131	4.06	4.26	6.44	18.2	623000	-1	23	0.0857	841	NA
Chad	0.233	60	0.094	4.39	21.5	21.9	128	128	3.91	4.1	7.65	30.6	1260000	-2	20	0.154	1830	0.0834
Chile	0.876	79.7	0.379	8.81	27	27.9	126	126	4.97	5	456	947	744000	10	67	0.227	23800	1
China	0.603	77.1	0.318	5.56	22.9	22.9	124	124	4.5	4.61	118	221	9390000	-7	41	0.249	19100	0.848
Colombia	0.811	80.1	NA	6.59	24.9	26.2	124	124	4.77	4.87	343	472	1110000	7	37	0.196	14400	0.896
Comoros	0.292	68.6	0.207	0.28	22.1	22.4	132	132	4.18	4.32	22.3	33.2	1860	9	27	0.167	2540	0.359
Congo, Dem. Rep.	0.45	62.4	0.081	3.39	19.9	21.7	129	129	3.78	4.01	6.7	15.8	2270000	5	21	0.143	848	0.205
Congo, Rep.	0.674	62.6	0.066	NA	21.9	23.1	132	132	4.3	4.51	33.8	72.3	342000	-4	21	0.136	5080	0.202
Costa Rica	0.801	79.5	0.168	5.81	26.5	27	121	121	4.66	4.9	553	811	51100	10	59	0.456	16300	0.978
Cote d'Ivoire	0.512	62.5	0.09	6.47	22.6	23.8	132	132	4.04	4.24	12.9	59.8	318000	0	36	0.136	4270	0.321
Croatia	0.572	78.5	0.34	15	26.6	25.2	130	130	4.97	5.03	905	1070	56000	9	49	0.311	26200	0.965
Cuba	0.771	78.4	0.359	5.12	25.1	26.6	126	126	4.38	4.67	555	607	104000	-7	47	0.532	8620	0.928
Cyprus	0.668	81.7	NA	8.84	27.4	25.9	123	123	5.23	5.19	708	1710	9240	10	57	0.196	35700	0.992
Czech Republic	0.739	79.2	0.31	16.5	27.9	26.5	126	126	5.11	5.13	1240	1480	77200	8	57	0.203	35900	0.991
Denmark	0.88	80.8	0.334	12	26.1	25.1	120	120	5.52	5.42	5470	6420	42000	10	88	0.397	49500	0.996
Djibouti	0.779	67.3	NA	1.87	23.4	24.4	129	129	4.64	4.66	59.8	91.7	23200	2	31	0.261	3830	0.636
Dominica	0.708	72.8	NA	8.68	24.6	28.8	131	131	4.51	4.88	292	419	750	NA	57	0.344	11300	NA
Dominican Republic	0.818	73.1	0.154	6.28	25.2	26.9	126	126	4.38	4.68	140	323	48300	8	29	0.257	17800	0.839
Ecuador	0.64	76.7	0.149	9.43	25.6	27.1	123	123	4.67	4.82	122	328	248000	5	32	0.394	10100	0.88
Egypt	0.427	70.6	0.151	0.32	26.7	30.1	125	125	4.56	4.92	46.1	123	995000	-2	32	0.151	12200	0.942
El Salvador	0.727	74	NA	3.99	26.4	27.8	120	120	4.47	4.71	146	237	20700	8	33	0.333	7710	0.874
Equatorial Guinea	0.726	65.5	NA	6.12	23.8	24.5	132	132	4.68	4.82	681	896	28100	-5	17	0.192	16200	0.663
Eritrea	NA	62.7	0.091	1.64	20.9	21.1	126	126	4.11	4.17	5.74	11.9	101000	-7	20	NA	1450	NA
Estonia	0.691	78.1	0.388	17.2	26.3	25.2	130	130	5.16	5.23	671	853	43500	9	71	0.287	33800	0.991
Eswatini	0.24	59.9	0.089	5.05	23.2	28.4	132	132	4.4	4.55	129	203	17200	-9	39	0.184	9470	0.584
Ethiopia	0.212	68.4	0.043	4.1	20.3	20.7	127	127	4.11	4.18	8.41	15.7	1000000	1	35	0.373	2110	0.0732
Fiji	0.568	68.1	0.144	2.76	26.5	29.3	128	128	5.16	5.03	108	154	18300	-4	NA	0.196	10500	0.951
Finland	0.854	81.4	0.281	13.1	26.7	25.6	127	127	5.18	5.34	2990	3980	304000	10	85	0.46	43500	0.994
France	0.807	82.8	0.317	12.5	25.9	24.8	120	120	5.36	5.33	3650	4690	548000	9	70	0.372	40800	0.987
Gabon	0.897	68.4	NA	9.46	24.1	25.9	130	130	4.72	4.9	160	302	258000	3	32	0.161	16900	0.474
Gambia	0.619	65.8	0.162	3.58	21.6	24.8	130	130	4	4.23	13.3	26.1	10100	-5	30	0.0862	1660	0.392
Georgia	0.59	72.8	0.319	6.66	25.6	26.4	131	131	4.6	4.71	64.2	272	69500	6	56	0.141	11800	0.9
Germany	0.774	80.6	0.316	12.1	27.2	25.7	125	125	5.56	5.37	3600	4670	349000	10	81	0.316	47400	0.992
Ghana	0.567	65.5	0.055	3.11	22.8	24.3	128	128	3.88	4.17	39.9	67	228000	8	40	0.131	4710	0.185
Greece	0.794	81	0.518	11	26.3	24.9	123	123	4.99	4.93	1620	2730	129000	10	48	0.217	26900	0.99
Grenada	0.364	74.1	NA	10.7	25.2	27.3	126	126	4.45	4.71	198	439	340	NA	52	0.393	15000	0.915
Guatemala	0.514	72.6	0.144	7.1	25.3	26.8	121	121	4.22	4.54	68.7	197	107000	8	28	0.194	7850	0.651
Guinea	0.365	60.7	NA	0.79	22.5	22.4	132	132	3.92	4.16	2.6	23	246000	5	27	0.167	2580	0.227
Guinea-Bissau	0.438	60	NA	3.9	21.6	22.9	131	131	3.87	4.06	4.7	46.9	28100	6	17	0.137	1720	0.205
Guyana	0.267	69.2	NA	8.7	23.7	26.5	125	125	4.1	4.39	136	159	197000	6	38	0.357	8480	0.858
Haiti	0.562	65	NA	5.92	23.7	23.3	125	125	4.07	4.36	9.95	46.4	27600	0	22	0	1650	0.347
Honduras	0.577	74	NA	4.43	25.1	26.7	123	123	4.31	4.57	NA	NA	112000	7	29	0.211	4800	0.813
Hungary	0.716	76.8	0.398	16.1	27.1	26	129	129	5.13	5.17	654	942	90500	10	45	0.121	31600	0.98
Iceland	0.939	82.8	0.263	7.38	27.2	26	119	119	5.68	5.58	3000	3720	100000	NA	77	0.381	47800	0.988
India	0.345	69	0.186	2.69	21	21.3	123	123	4.34	4.48	15.8	54.3	2970000	9	40	0.131	8100	0.595
Indonesia	0.56	71.5	0.354	0.56	21.9	23	126	126	4.52	4.71	37.7	76.9	1810000	8	37	0.204	13100	0.731
Iran	0.754	77.3	0.176	1.03	25.3	27.2	125	125	5	5.26	127	317	1630000	-7	30	0.0559	15900	0.884
Iraq	0.707	76.7	0.142	0.47	26.7	28.4	126	126	4.83	4.89	200	247	434000	3	18	0.264	16200	0.941
Ireland	0.634	81.8	0.263	14.9	27.6	26.6	125	125	5.43	5.32	2930	4240	68900	10	74	0.273	75700	0.912
Israel	0.925	83	0.246	2.52	27.1	27.3	121	121	5.04	5.17	1320	2180	21600	10	62	0.275	34800	1
Italy	0.707	83.2	0.261	9.72	26.5	24.8	124	124	5.32	5.36	2520	3250	294000	10	50	0.353	36400	0.988
Jamaica	0.56	74.7	0.15	5.17	24	27.2	125	125	4.42	4.7	132	247	10800	9	44	0.309	8440	0.873
Japan	0.917	84.2	0.294	7.79	23.5	21.9	122	122	5.19	5.19	3360	4070	365000	10	73	0.144	40400	0.999
Jordan	0.912	79.3	0.365	0.65	27.5	29.2	121	121	4.95	5.03	242	357	88800	-3	48	0.138	8560	0.973
Kazakhstan	0.575	72	0.266	11.1	26.3	26.6	129	129	4.87	4.93	234	393	2700000	-6	31	0.245	26600	0.979
Kenya	0.275	65.9	0.147	3.88	21.6	23.1	130	130	4.31	4.37	16.3	36.9	569000	8	28	0.233	3360	0.291
Kiribati	0.548	62.4	NA	2.7	29.2	31.3	122	122	4.53	4.73	131	160	810	NA	NA	0.0889	2070	0.478
Kuwait	1	83.1	NA	0.1	29.2	31.2	123	123	5.16	5.19	983	1220	17800	-7	39	0.0635	64200	1
Kyrgyz Republic	0.366	72.7	0.247	4.72	24.8	25.7	130	130	4.38	4.51	30.1	53.5	192000	7	29	0.192	3610	0.965
Lao	0.356	67.6	0.405	6.99	21.1	22	123	123	4.38	4.54	15.4	46.2	231000	-7	29	0.275	7670	0.745
Latvia	0.682	75.2	0.394	13.4	26.5	25.6	130	130	5.14	5.18	439	718	62200	8	58	0.3	29000	0.921
Lebanon	0.888	78	0.181	2.3	27.2	27.7	128	128	4.76	4.97	255	651	10200	7	28	0.0469	12300	0.985
Lesotho	0.286	54.7	NA	5.56	21.9	26.8	131	131	4.11	4.27	83	109	30400	8	42	0.23	2970	0.428
Liberia	0.516	64.4	NA	5.07	21.9	23.2	131	131	3.81	4.05	9.49	29.2	96300	6	31	0.0971	1110	0.17
Libya	0.804	73	NA	0.1	26.5	29.2	134	134	4.59	4.69	333	484	1760000	0	17	0.16	14500	1
Liechtenstein	0.144	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	160	NA	NA	0.12	NA	1
Lithuania	0.679	75	0.33	16.3	26.9	26	131	131	5.14	5.15	574	781	62600	10	59	0.241	34600	0.934
Luxembourg	0.912	81.7	0.347	12.8	27.4	26.1	122	122	5.55	5.45	6910	8180	2430	NA	82	0.3	95800	0.976
Madagascar	0.379	63.5	NA	1.32	21.4	20.7	133	133	4.22	4.3	9.59	15.9	582000	0	24	0.183	1560	0.105
Malawi	0.172	63.2	0.15	1.44	22	22.9	134	134	4.23	4.36	15.4	25.6	94300	6	31	0.229	1240	0.262
Malaysia	0.766	74.7	0.288	0.87	24.7	25.4	124	124	4.98	5.12	204	368	329000	6	47	0.159	31000	0.996
Maldives	0.402	81.5	0.282	NA	23.2	26.4	123	123	4.63	4.91	231	383	300	NA	33	0.046	15400	0.994
Mali	0.431	62	0.112	0.99	21.8	23.1	128	128	3.98	4.14	14.8	31.7	1220000	7	31	0.279	2180	0.393
Malta	0.947	81	0.287	4.1	27.7	27.1	124	124	5.3	5.24	1110	1700	320	NA	56	0.134	41300	1
Marshall Islands	0.774	64.5	NA	NA	29.4	31.4	122	122	4.81	5.02	433	520	180	NA	NA	0.0606	3670	0.835
Mauritania	0.545	70.5	0.131	0.11	22.6	26.3	130	130	4.15	4.27	22.7	42.7	1030000	-2	28	0.203	4170	0.484
Mauritius	0.408	74.8	0.185	3.53	25.2	26.1	131	131	4.93	4.92	187	449	2030	10	50	0.2	23600	0.955
Mexico	0.804	75.5	0.247	8.55	27.4	28.7	122	122	4.93	5.15	NA	NA	1940000	8	29	0.484	18300	0.912
Micronesia, Fed. Sts.	0.228	67.2	NA	5.25	28.1	31.3	125	125	4.95	4.96	334	366	700	NA	NA	0	3280	0.883
Moldova	0.427	72.9	0.26	23	24.2	27.1	130	130	4.58	4.67	87.2	190	32900	8	31	0.248	7250	0.763
Monaco	1	NA	NA	NA	NA	NA	NA	NA	NA	NA	5570	6330	NA	NA	NA	0.333	62700	1
Mongolia	0.685	68.9	0.263	3.41	24.9	25.7	130	130	4.66	4.71	66.2	120	1550000	10	36	0.173	13600	0.585
Montenegro	0.672	76.5	NA	NA	26.6	25.7	129	129	4.94	5	389	578	13500	9	46	0.222	18700	0.978
Morocco	0.63	74	0.15	1.24	25.6	26.2	127	127	4.53	4.69	56.2	148	446000	-4	40	0.184	8220	0.885
Mozambique	0.365	58.4	0.128	2.27	21.9	23.3	135	135	4.33	4.37	15.3	21.3	786000	5	25	0.424	1220	0.294
Myanmar	0.309	68.5	0.302	0.58	21.4	22.5	123	123	4.33	4.54	2.09	17.1	653000	-3	30	0.114	6970	0.643
Namibia	0.51	66.5	0.249	12.1	22.6	25.1	133	133	4.46	4.6	211	361	823000	6	51	0.363	9720	0.345
Nauru	1	NA	0.492	4.81	33.9	35	127	127	4.77	5.07	489	713	20	NA	NA	0.105	13400	0.656
Nepal	0.202	70.9	0.306	2.42	20.8	20.7	126	126	4.15	4.27	9.9	NA	143000	6	31	0.336	3150	0.621
Netherlands	0.919	81.5	0.343	9.75	26	25.5	122	122	5.35	5.28	4430	5590	33700	10	82	0.351	51800	0.977
New Zealand	0.866	81.6	0.286	9.99	27.8	27.4	119	119	5.19	5.19	2730	3280	263000	10	89	0.408	37000	1
Nicaragua	0.588	78.8	NA	5.21	25.8	27.6	124	124	4.33	4.57	NA	NA	120000	9	26	0.473	4480	0.744
Niger	0.165	62.4	NA	0.34	21.2	22	135	135	3.8	3.97	9.3	18.3	1270000	6	33	0.17	991	0.136
Nigeria	0.512	64.3	0.071	12.7	23	23.7	136	136	3.79	4.12	23.8	62.8	911000	4	27	0.045	5300	0.392
North Korea	0.621	72	NA	NA	22	21.3	122	122	4.23	4.41	NA	NA	120000	-10	17	0.176	1720	0.832
North Macedonia	0.582	76.5	NA	8.94	26.3	25.4	130	130	4.78	4.88	202	317	25200	9	35	0.383	14800	0.991
Norway	0.826	82.3	0.32	8.35	26.9	25.7	126	126	5.39	5.32	6790	8090	365000	10	85	0.414	68200	0.981
Oman	0.854	77.1	0.131	0.92	26.2	26.7	127	127	4.94	5.05	460	574	310000	-8	44	0.0988	36400	1
Pakistan	0.369	66.8	0.211	0.05	22.3	23.4	127	127	4.46	4.55	8.38	21.8	771000	6	32	0.2	5080	0.599
Palau	0.805	NA	0.24	9.86	30.4	31.9	125	125	5.12	5.17	657	850	460	NA	NA	0.138	18000	1
Palestine	0.764	76.8	NA	NA	26.6	29	127	127	4.48	4.65	NA	NA	6020	NA	NA	NA	4700	0.969
Panama	0.681	79.3	NA	7.3	26.3	27.7	123	123	4.72	4.93	463	616	74300	9	37	0.225	25100	0.833
Papua New Guinea	0.133	58.5	NA	3.64	25	25.8	120	120	4.62	4.76	35.4	49.4	453000	4	29	0	3970	0.129
Paraguay	0.619	76.1	0.24	7.91	25.5	25.9	124	124	4.62	4.78	59.3	163	397000	8	29	0.176	12700	0.898
Peru	0.781	80.3	NA	6.53	24.8	26	120	120	4.67	4.75	145	269	1280000	9	37	0.261	13700	0.743
Philippines	0.471	69.7	0.26	6.08	22.9	23.5	122	122	4.7	4.93	27.3	77.3	298000	8	34	0.281	9040	0.765
Poland	0.6	78	0.356	14.4	26.7	25.9	130	130	5.27	5.15	666	917	306000	10	60	0.279	31700	0.988
Portugal	0.658	81.4	0.358	13.9	26.7	26.2	127	127	5.18	5.16	1610	2370	91600	10	63	0.4	30300	0.996
Qatar	0.992	80.2	NA	1.29	28.1	28.9	126	126	5.17	5.25	1150	1490	11600	-10	63	0.0976	119000	1
Romania	0.541	75.2	0.326	16.1	25.4	25.2	129	129	4.89	4.9	334	428	230000	9	48	0.198	27200	0.843
Russia	0.746	72.1	0.485	16.2	26	27.2	129	129	4.93	5.09	326	525	16400000	4	29	0.161	26700	0.905
Rwanda	0.173	68.5	NA	9.99	22.6	22.1	135	135	4.09	4.29	27.8	55.5	24700	-4	55	0.557	2360	0.666
Samoa	0.181	72.9	0.41	4.51	30.4	33.7	126	126	4.48	4.69	179	204	2830	NA	NA	0.1	6540	0.982
San Marino	0.974	NA	NA	NA	NA	NA	NA	NA	NA	NA	3120	3660	60	NA	NA	0.333	58100	1
Sao Tome and Principe	0.736	66.9	0.169	8.45	23.5	24.9	136	136	3.94	4.17	34.5	90	960	NA	46	0.146	3140	0.43
Saudi Arabia	0.841	76.9	0.147	0.34	27.9	29.6	127	127	4.63	4.84	427	680	2150000	-10	49	0.199	48300	1
Senegal	0.477	68	0.107	0.51	21.9	24.3	130	130	4.08	4.24	32.5	58.5	193000	7	45	0.43	3740	0.515
Serbia	0.563	75.7	0.423	12.2	26.5	25.7	130	130	4.92	5.09	338	546	87500	8	41	0.388	18200	0.976
Seychelles	0.571	73.6	0.212	12.1	25.6	28	129	129	5.23	5.18	339	369	460	NA	60	0.212	29400	1
Sierra Leone	0.425	60.4	NA	9.48	22.5	23.9	135	135	3.82	4.05	4.82	42.5	72200	7	30	0.123	1540	0.157
Singapore	1	84.8	NA	1.54	23.8	22.9	121	121	5.17	5.3	629	1730	709	-2	84	0.295	91400	1
Slovak Republic	0.537	77.4	0.309	13.3	26.9	26.3	130	130	5.07	5.09	930	1410	48100	10	50	0.227	33800	0.979
Slovenia	0.548	81.1	0.265	14.9	27.4	26.6	130	130	5.18	5.2	1590	2150	20100	10	61	0.223	35600	0.991
Solomon Islands	0.242	68.5	NA	1.37	27.2	28.9	124	124	4.45	4.67	99.6	107	28000	8	39	0.0638	2180	0.335
Somalia	0.456	58.5	NA	0.5	22	22.7	132	132	4.22	4.33	NA	NA	627000	0	9	0.243	636	0.383
South Africa	0.669	66.3	0.184	10.2	26.9	29.5	131	131	4.48	4.71	286	649	1210000	9	43	0.454	12000	0.757
South Korea	0.814	82.6	0.297	19.1	24	23.3	117	117	4.79	4.85	848	1440	97500	8	54	0.19	38900	1
South Sudan	0.199	59.3	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0	12	0.266	1980	0.113
Spain	0.806	83.1	0.337	11.8	27.5	26.3	122	122	5.22	5.12	2100	2880	500000	10	57	0.419	36600	0.999
Sri Lanka	0.186	77.5	0.165	0.81	22	23.1	125	125	4.49	4.69	31.3	70	62700	4	38	0.0538	12800	0.958
St. Kitts and Nevis	0.308	NA	NA	10.6	28.2	30.5	129	129	4.71	4.89	405	669	260	NA	NA	0.25	30300	NA
St. Lucia	0.188	75.5	0.206	12.1	24.6	27.2	125	125	4.58	4.8	282	465	610	NA	55	0.207	13100	0.884
St. Vincent and the Grenadines	0.526	72.3	NA	4.99	25.4	27.5	125	125	4.53	4.78	240	278	390	NA	58	0.13	11700	0.872
Sudan	0.349	70.3	NA	2.56	22.4	23.2	130	130	4.52	4.54	25	83.9	NA	-2	16	NA	4580	0.366
Suriname	0.661	72	NA	6.56	25.5	27.8	125	125	4.51	4.75	235	492	156000	5	41	0.294	14300	0.845
Sweden	0.877	82.5	0.22	9.5	26.4	25.1	123	123	5.15	4.96	3820	4710	407000	10	84	0.47	48000	0.993
Switzerland	0.738	84	0.265	11.4	26.2	24.1	120	120	5.29	5.24	4610	7810	39500	10	85	0.386	59300	0.999
Syria	0.548	69.8	NA	1.49	26.9	28.9	127	127	4.66	4.83	44.4	96.6	184000	-7	14	0.112	2930	0.912
Tajikistan	0.273	70.3	NA	3.39	23.8	23.9	130	130	4.17	4.32	13.1	49.1	139000	-3	21	0.234	3310	0.97
Tanzania	0.345	66.7	0.146	7.86	22.5	23.1	131	131	4.13	4.32	20.8	30.9	886000	-1	36	0.369	3150	0.299
Thailand	0.507	78.1	0.217	7.08	23	24.4	121	121	4.99	5.12	134	179	511000	7	37	0.139	18500	0.988
Timor-Leste	0.309	70.8	NA	0.74	20.6	21.5	123	123	4.2	4.4	31.7	56.9	14900	7	38	0.385	6090	0.535
Togo	0.422	64.4	NA	1.92	21.9	22.7	131	131	3.86	4.07	18	40.6	54400	-2	32	0.187	1700	0.161
Tonga	0.231	71.8	0.39	3.92	31	34.3	126	126	5.08	4.91	140	172	720	NA	NA	0.0741	6310	0.934
Trinidad and Tobago	0.532	74.2	0.221	6.16	26.4	28.3	125	125	4.62	4.81	516	861	5130	10	41	0.324	29400	0.934
Tunisia	0.693	78.3	0.266	1.05	25.2	27.9	129	129	4.63	4.87	129	238	155000	NA	42	0.249	11500	0.909
Turkey	0.756	78.9	0.355	3.02	26.7	28.3	124	124	4.69	4.8	510	678	770000	9	40	0.173	25900	0.973
Turkmenistan	0.52	70.1	NA	5	25.3	24.7	129	129	4.54	4.64	63	106	470000	-9	19	0.25	19400	0.987
Tuvalu	0.632	NA	NA	2.14	NA	NA	NA	NA	NA	NA	568	568	30	NA	NA	0.0625	4020	0.841
Uganda	0.244	65.7	0.121	16.4	22.4	22.5	135	135	4.07	4.28	10.2	46.7	201000	-1	26	0.349	1980	0.185
Ukraine	0.695	70.5	NA	17.5	25.4	26.2	132	132	4.8	4.88	133	234	579000	6	30	0.208	9080	0.962
United Arab Emirates	0.868	73.3	0.144	0.52	28.1	29.6	122	122	5.18	5.28	1080	1450	71000	-8	71	0.5	65100	0.986
United Kingdom	0.837	81	0.357	13.2	27.4	26.9	124	124	5.42	5.37	2940	3500	242000	10	82	0.3	41200	0.991
United States	0.825	78.6	0.239	9.7	28.5	28.3	119	119	5.07	5.15	4440	8360	9150000	10	75	0.237	58200	1
Uruguay	0.954	77	0.326	8.99	26.4	26.6	124	124	4.81	4.79	669	998	175000	10	70	0.231	21900	0.966
Uzbekistan	0.504	70.3	0.128	3.61	25.3	25.4	124	124	4.26	4.41	39.1	82.4	425000	-9	22	0.291	7100	1
Vanuatu	0.254	64.7	0.288	0.96	26.8	28.5	132	132	4.61	4.74	143	157	12200	NA	43	0	2930	0.341
Venezuela	0.882	75.3	0.298	7.6	27.4	28.1	124	124	4.54	4.84	232	663	882000	-3	18	0.222	8600	0.939
Vietnam	0.366	74.5	0.243	3.91	20.9	21.1	122	122	4.52	4.68	31.4	82.9	310000	-7	35	0.267	7760	0.835
Yemen	0.373	68.1	NA	0.2	24.4	26.1	126	126	4.45	4.58	15.3	63.2	528000	-2	16	0.0097	2580	0.591
Zambia	0.441	63.2	0.134	3.56	20.7	23.1	132	132	4.34	4.46	43.9	72.9	743000	7	37	0.168	3600	0.264
Zimbabwe	0.322	61.4	0.15	4.96	22	24.6	132	132	4.13	4.33	NA	NA	387000	1	22	0.346	2420	0.362
Holy See	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
