country,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
Afghanistan,653000,653000,653000,653000,653000,653000,653000,653000,653000,653000,653000,653000,653000,653000,653000,653000,653000,653000,653000,653000,653000,653000,653000,653000,653000,653000,653000,653000,653000,653000,653000,653000,653000,653000,653000,653000,653000,653000,653000,653000,653000,653000,653000,653000,653000,653000,653000,653000,653000,653000,653000,653000,653000,653000,653000,653000,653000,653000
Albania,27400,27400,27400,27400,27400,27400,27400,27400,27400,27400,27400,27400,27400,27400,27400,27400,27400,27400,27400,27400,27400,27400,27400,27400,27400,27400,27400,27400,27400,27400,27400,27400,27400,27400,27400,27400,27400,27400,27400,27400,27400,27400,27400,27400,27400,27400,27400,27400,27400,27400,27400,27400,27400,27400,27400,27400,27400,27400
Algeria,2380000,2380000,2380000,2380000,2380000,2380000,2380000,2380000,2380000,2380000,2380000,2380000,2380000,2380000,2380000,2380000,2380000,2380000,2380000,2380000,2380000,2380000,2380000,2380000,2380000,2380000,2380000,2380000,2380000,2380000,2380000,2380000,2380000,2380000,2380000,2380000,2380000,2380000,2380000,2380000,2380000,2380000,2380000,2380000,2380000,2380000,2380000,2380000,2380000,2380000,2380000,2380000,2380000,2380000,2380000,2380000,2380000,2380000
Andorra,470,470,470,470,470,470,470,470,470,470,470,470,470,470,470,470,470,470,470,470,470,470,470,470,470,470,470,470,470,470,470,470,470,470,470,470,470,470,470,470,470,470,470,470,470,470,470,470,470,470,470,470,470,470,470,470,470,470
Angola,1250000,1250000,1250000,1250000,1250000,1250000,1250000,1250000,1250000,1250000,1250000,1250000,1250000,1250000,1250000,1250000,1250000,1250000,1250000,1250000,1250000,1250000,1250000,1250000,1250000,1250000,1250000,1250000,1250000,1250000,1250000,1250000,1250000,1250000,1250000,1250000,1250000,1250000,1250000,1250000,1250000,1250000,1250000,1250000,1250000,1250000,1250000,1250000,1250000,1250000,1250000,1250000,1250000,1250000,1250000,1250000,1250000,1250000
Antigua and Barbuda,440,440,440,440,440,440,440,440,440,440,440,440,440,440,440,440,440,440,440,440,440,440,440,440,440,440,440,440,440,440,440,440,440,440,440,440,440,440,440,440,440,440,440,440,440,440,440,440,440,440,440,440,440,440,440,440,440,440
Argentina,2740000,2740000,2740000,2740000,2740000,2740000,2740000,2740000,2740000,2740000,2740000,2740000,2740000,2740000,2740000,2740000,2740000,2740000,2740000,2740000,2740000,2740000,2740000,2740000,2740000,2740000,2740000,2740000,2740000,2740000,2740000,2740000,2740000,2740000,2740000,2740000,2740000,2740000,2740000,2740000,2740000,2740000,2740000,2740000,2740000,2740000,2740000,2740000,2740000,2740000,2740000,2740000,2740000,2740000,2740000,2740000,2740000,2740000
Armenia,28500,28500,28500,28500,28500,28500,28500,28500,28500,28500,28500,28500,28500,28500,28500,28500,28500,28500,28500,28500,28500,28500,28500,28500,28500,28500,28500,28500,28500,28500,28500,28500,28500,28500,28500,28500,28500,28500,28500,28500,28500,28500,28500,28500,28500,28500,28500,28500,28500,28500,28500,28500,28500,28500,28500,28500,28500,28500
Australia,7680000,7680000,7680000,7680000,7680000,7680000,7680000,7680000,7680000,7680000,7680000,7680000,7680000,7680000,7680000,7680000,7680000,7680000,7680000,7680000,7680000,7680000,7680000,7680000,7680000,7680000,7680000,7680000,7680000,7680000,7680000,7680000,7680000,7680000,7680000,7680000,7680000,7680000,7680000,7680000,7680000,7680000,7680000,7680000,7680000,7680000,7680000,7680000,7680000,7680000,7680000,7680000,7680000,7680000,7680000,7690000,7690000,7690000
Austria,82600,82600,82600,82600,82600,82600,82600,82600,82600,82600,82600,82600,82600,82600,82600,82600,82600,82600,82600,82600,82600,82600,82600,82600,82600,82600,82600,82600,82600,82600,82600,82600,82600,82600,82600,82600,82600,82600,82600,82600,82600,82600,82600,82600,82600,82600,82600,82600,82600,82600,82600,82600,82500,82500,82500,82500,82500,82500
Azerbaijan,83200,83200,83200,83200,83200,83200,83200,83200,83200,83200,83200,83200,83200,83200,83200,83200,83200,83200,83200,83200,83200,83200,83200,83200,83200,83200,83200,83200,83200,83200,83200,83200,83200,83200,83200,83200,83200,83100,82700,82600,82600,82600,82700,82700,82700,82600,82600,82600,82600,82700,82700,82700,82700,82700,82700,82700,82700,82700
Bahamas,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000
Bahrain,690,690,690,690,690,690,690,690,690,690,690,690,690,690,690,690,690,690,690,690,690,690,690,690,690,690,690,690,690,690,690,710,710,710,710,710,710,710,710,710,710,710,720,730,740,740,750,760,760,762,767,770,770,771,778,778,778,778
Bangladesh,130000,130000,130000,130000,130000,130000,130000,130000,130000,130000,130000,130000,130000,130000,130000,130000,130000,130000,130000,130000,130000,130000,130000,130000,130000,130000,130000,130000,130000,130000,130000,130000,130000,130000,130000,130000,130000,130000,130000,130000,130000,130000,130000,130000,130000,130000,130000,130000,130000,130000,130000,130000,130000,130000,130000,130000,130000,130000
Barbados,430,430,430,430,430,430,430,430,430,430,430,430,430,430,430,430,430,430,430,430,430,430,430,430,430,430,430,430,430,430,430,430,430,430,430,430,430,430,430,430,430,430,430,430,430,430,430,430,430,430,430,430,430,430,430,430,430,430
Belarus,203000,203000,203000,203000,203000,203000,203000,203000,203000,203000,203000,203000,203000,203000,203000,203000,203000,203000,203000,203000,203000,203000,203000,203000,203000,203000,203000,203000,203000,203000,203000,203000,203000,203000,203000,203000,203000,203000,203000,203000,203000,203000,203000,203000,203000,203000,203000,203000,203000,203000,203000,203000,203000,203000,203000,203000,203000,203000
Belgium,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30300,30300,30300,30300,30300,30300,30300,30300,30300,30300,30300,30300,30300,30300,30300,30300,30300,30300,30300
Belize,22800,22800,22800,22800,22800,22800,22800,22800,22800,22800,22800,22800,22800,22800,22800,22800,22800,22800,22800,22800,22800,22800,22800,22800,22800,22800,22800,22800,22800,22800,22800,22800,22800,22800,22800,22800,22800,22800,22800,22800,22800,22800,22800,22800,22800,22800,22800,22800,22800,22800,22800,22800,22800,22800,22800,22800,22800,22800
Benin,113000,113000,113000,113000,113000,113000,113000,113000,113000,113000,113000,113000,113000,113000,113000,113000,113000,113000,113000,113000,113000,113000,113000,113000,113000,113000,113000,113000,113000,113000,113000,113000,113000,113000,113000,113000,113000,113000,113000,113000,113000,113000,113000,113000,113000,113000,113000,113000,113000,113000,113000,113000,113000,113000,113000,113000,113000,113000
Bhutan,46700,46700,46700,46700,46700,46700,46700,46700,46700,46700,46700,46700,46700,46700,46700,46700,46700,46700,46700,46700,46700,46700,46700,46700,46700,46700,46700,46700,46700,46700,46700,46700,46700,39800,39800,39800,39800,39800,39800,39800,39800,39800,39800,38100,38100,38100,38100,38100,38100,38100,38100,38100,38100,38100,38100,38100,38100,38100
Bolivia,1080000,1080000,1080000,1080000,1080000,1080000,1080000,1080000,1080000,1080000,1080000,1080000,1080000,1080000,1080000,1080000,1080000,1080000,1080000,1080000,1080000,1080000,1080000,1080000,1080000,1080000,1080000,1080000,1080000,1080000,1080000,1080000,1080000,1080000,1080000,1080000,1080000,1080000,1080000,1080000,1080000,1080000,1080000,1080000,1080000,1080000,1080000,1080000,1080000,1080000,1080000,1080000,1080000,1080000,1080000,1080000,1080000,1080000
Bosnia and Herzegovina,51200,51200,51200,51200,51200,51200,51200,51200,51200,51200,51200,51200,51200,51200,51200,51200,51200,51200,51200,51200,51200,51200,51200,51200,51200,51200,51200,51200,51200,51200,51200,51200,51200,51200,51200,51200,51200,51200,51200,51200,51200,51200,51200,51200,51200,51200,51200,51200,51200,51200,51200,51200,51200,51200,51200,51200,51200,51200
Botswana,567000,567000,567000,567000,567000,567000,567000,567000,567000,567000,567000,567000,567000,567000,567000,567000,567000,567000,567000,567000,567000,567000,567000,567000,567000,567000,567000,567000,567000,567000,567000,567000,567000,567000,567000,567000,567000,567000,567000,567000,567000,567000,567000,567000,567000,567000,567000,567000,567000,567000,567000,567000,567000,567000,567000,567000,567000,567000
Brazil,8360000,8360000,8360000,8360000,8360000,8360000,8360000,8360000,8360000,8360000,8360000,8360000,8360000,8360000,8360000,8360000,8360000,8360000,8360000,8360000,8360000,8360000,8360000,8360000,8360000,8360000,8360000,8360000,8360000,8360000,8360000,8360000,8360000,8360000,8360000,8360000,8360000,8360000,8360000,8360000,8360000,8360000,8360000,8360000,8360000,8360000,8360000,8360000,8360000,8360000,8360000,8360000,8360000,8360000,8360000,8360000,8360000,8360000
Brunei,5270,5270,5270,5270,5270,5270,5270,5270,5270,5270,5270,5270,5270,5270,5270,5270,5270,5270,5270,5270,5270,5270,5270,5270,5270,5270,5270,5270,5270,5270,5270,5270,5270,5270,5270,5270,5270,5270,5270,5270,5270,5270,5270,5270,5270,5270,5270,5270,5270,5270,5270,5270,5270,5270,5270,5270,5270,5270
Bulgaria,111000,111000,111000,111000,111000,111000,111000,111000,111000,111000,111000,111000,111000,111000,111000,111000,111000,111000,111000,111000,111000,111000,111000,111000,111000,111000,111000,111000,111000,111000,111000,111000,111000,111000,111000,111000,111000,111000,111000,111000,111000,109000,109000,109000,109000,109000,109000,109000,109000,109000,109000,109000,109000,109000,109000,109000,109000,109000
Burkina Faso,274000,274000,274000,274000,274000,274000,274000,274000,274000,274000,274000,274000,274000,274000,274000,274000,274000,274000,274000,274000,274000,274000,274000,274000,274000,274000,274000,274000,274000,274000,274000,274000,274000,274000,274000,274000,274000,274000,274000,274000,274000,274000,274000,274000,274000,274000,274000,274000,274000,274000,274000,274000,274000,274000,274000,274000,274000,274000
Burundi,25700,25700,25700,25700,25700,25700,25700,25700,25700,25700,25700,25700,25700,25700,25700,25700,25700,25700,25700,25700,25700,25700,25700,25700,25700,25700,25700,25700,25700,25700,25700,25700,25700,25700,25700,25700,25700,25700,25700,25700,25700,25700,25700,25700,25700,25700,25700,25700,25700,25700,25700,25700,25700,25700,25700,25700,25700,25700
Cambodia,177000,177000,177000,177000,177000,177000,177000,177000,177000,177000,177000,177000,177000,177000,177000,177000,177000,177000,177000,177000,177000,177000,177000,177000,177000,177000,177000,177000,177000,177000,177000,177000,177000,177000,177000,177000,177000,177000,177000,177000,177000,177000,177000,177000,177000,177000,177000,177000,177000,177000,177000,177000,177000,177000,177000,177000,177000,177000
Cameroon,473000,473000,473000,473000,473000,473000,473000,473000,473000,473000,473000,473000,473000,473000,473000,473000,473000,473000,473000,473000,473000,473000,473000,473000,473000,473000,473000,473000,473000,473000,473000,473000,473000,473000,473000,473000,473000,473000,473000,473000,473000,473000,473000,473000,473000,473000,473000,473000,473000,473000,473000,473000,473000,473000,473000,473000,473000,473000
Canada,9090000,9090000,9090000,9090000,9090000,9090000,9090000,9090000,9090000,9090000,9090000,9090000,9090000,9090000,9090000,9090000,9090000,9090000,9090000,9090000,9090000,9090000,9090000,9090000,9090000,9090000,9090000,9090000,9090000,9090000,9090000,9090000,9090000,9090000,9090000,9090000,9090000,9090000,9090000,9090000,9090000,9090000,9090000,9090000,9090000,9090000,9090000,9090000,9090000,9090000,9090000,9090000,9090000,9090000,9090000,9090000,9090000,9090000
Cape Verde,4030,4030,4030,4030,4030,4030,4030,4030,4030,4030,4030,4030,4030,4030,4030,4030,4030,4030,4030,4030,4030,4030,4030,4030,4030,4030,4030,4030,4030,4030,4030,4030,4030,4030,4030,4030,4030,4030,4030,4030,4030,4030,4030,4030,4030,4030,4030,4030,4030,4030,4030,4030,4030,4030,4030,4030,4030,4030
Central African Republic,623000,623000,623000,623000,623000,623000,623000,623000,623000,623000,623000,623000,623000,623000,623000,623000,623000,623000,623000,623000,623000,623000,623000,623000,623000,623000,623000,623000,623000,623000,623000,623000,623000,623000,623000,623000,623000,623000,623000,623000,623000,623000,623000,623000,623000,623000,623000,623000,623000,623000,623000,623000,623000,623000,623000,623000,623000,623000
Chad,1260000,1260000,1260000,1260000,1260000,1260000,1260000,1260000,1260000,1260000,1260000,1260000,1260000,1260000,1260000,1260000,1260000,1260000,1260000,1260000,1260000,1260000,1260000,1260000,1260000,1260000,1260000,1260000,1260000,1260000,1260000,1260000,1260000,1260000,1260000,1260000,1260000,1260000,1260000,1260000,1260000,1260000,1260000,1260000,1260000,1260000,1260000,1260000,1260000,1260000,1260000,1260000,1260000,1260000,1260000,1260000,1260000,1260000
Chile,744000,744000,744000,744000,744000,744000,744000,744000,744000,744000,744000,744000,744000,744000,744000,744000,744000,744000,744000,744000,744000,744000,744000,744000,744000,744000,744000,744000,744000,744000,744000,744000,744000,744000,744000,744000,744000,744000,744000,744000,744000,744000,744000,744000,744000,744000,744000,744000,744000,744000,744000,744000,744000,744000,744000,744000,744000,744000
China,9390000,9390000,9390000,9390000,9390000,9390000,9390000,9390000,9390000,9390000,9390000,9390000,9390000,9390000,9390000,9390000,9390000,9390000,9390000,9390000,9390000,9390000,9390000,9390000,9390000,9390000,9390000,9390000,9390000,9390000,9390000,9390000,9390000,9390000,9390000,9390000,9390000,9390000,9390000,9390000,9390000,9390000,9390000,9390000,9390000,9390000,9390000,9390000,9390000,9390000,9390000,9390000,9390000,9390000,9390000,9390000,9390000,9390000
Colombia,1110000,1110000,1110000,1110000,1110000,1110000,1110000,1110000,1110000,1110000,1110000,1110000,1110000,1110000,1110000,1110000,1110000,1110000,1110000,1110000,1110000,1110000,1110000,1110000,1110000,1110000,1110000,1110000,1110000,1110000,1110000,1110000,1110000,1110000,1110000,1110000,1110000,1110000,1110000,1110000,1110000,1110000,1110000,1110000,1110000,1110000,1110000,1110000,1110000,1110000,1110000,1110000,1110000,1110000,1110000,1110000,1110000,1110000
Comoros,1860,1860,1860,1860,1860,1860,1860,1860,1860,1860,1860,1860,1860,1860,1860,1860,1860,1860,1860,1860,1860,1860,1860,1860,1860,1860,1860,1860,1860,1860,1860,1860,1860,1860,1860,1860,1860,1860,1860,1860,1860,1860,1860,1860,1860,1860,1860,1860,1860,1860,1860,1860,1860,1860,1860,1860,1860,1860
"Congo, Dem. Rep.",2270000,2270000,2270000,2270000,2270000,2270000,2270000,2270000,2270000,2270000,2270000,2270000,2270000,2270000,2270000,2270000,2270000,2270000,2270000,2270000,2270000,2270000,2270000,2270000,2270000,2270000,2270000,2270000,2270000,2270000,2270000,2270000,2270000,2270000,2270000,2270000,2270000,2270000,2270000,2270000,2270000,2270000,2270000,2270000,2270000,2270000,2270000,2270000,2270000,2270000,2270000,2270000,2270000,2270000,2270000,2270000,2270000,2270000
"Congo, Rep.",342000,342000,342000,342000,342000,342000,342000,342000,342000,342000,342000,342000,342000,342000,342000,342000,342000,342000,342000,342000,342000,342000,342000,342000,342000,342000,342000,342000,342000,342000,342000,342000,342000,342000,342000,342000,342000,342000,342000,342000,342000,342000,342000,342000,342000,342000,342000,342000,342000,342000,342000,342000,342000,342000,342000,342000,342000,342000
Costa Rica,51100,51100,51100,51100,51100,51100,51100,51100,51100,51100,51100,51100,51100,51100,51100,51100,51100,51100,51100,51100,51100,51100,51100,51100,51100,51100,51100,51100,51100,51100,51100,51100,51100,51100,51100,51100,51100,51100,51100,51100,51100,51100,51100,51100,51100,51100,51100,51100,51100,51100,51100,51100,51100,51100,51100,51100,51100,51100
Cote d'Ivoire,318000,318000,318000,318000,318000,318000,318000,318000,318000,318000,318000,318000,318000,318000,318000,318000,318000,318000,318000,318000,318000,318000,318000,318000,318000,318000,318000,318000,318000,318000,318000,318000,318000,318000,318000,318000,318000,318000,318000,318000,318000,318000,318000,318000,318000,318000,318000,318000,318000,318000,318000,318000,318000,318000,318000,318000,318000,318000
Croatia,55900,55900,55900,55900,55900,55900,55900,55900,55900,55900,55900,55900,55900,55900,55900,55900,55900,55900,55900,55900,55900,55900,55900,55900,55900,55900,55900,55900,55900,55900,55900,55900,55900,55900,55900,56000,56000,55900,55900,55900,55900,55900,55900,56000,56000,56000,56000,56000,56000,56000,56000,56000,56000,56000,56000,56000,56000,56000
Cuba,107000,107000,107000,107000,107000,107000,107000,107000,107000,107000,107000,107000,107000,107000,107000,107000,107000,107000,107000,107000,107000,107000,107000,107000,107000,107000,107000,107000,107000,107000,107000,107000,107000,107000,107000,107000,107000,107000,107000,107000,107000,106000,106000,106000,106000,106000,106000,106000,106000,106000,107000,106000,104000,104000,104000,104000,104000,104000
Cyprus,9240,9240,9240,9240,9240,9240,9240,9240,9240,9240,9240,9240,9240,9240,9240,9240,9240,9240,9240,9240,9240,9240,9240,9240,9240,9240,9240,9240,9240,9240,9240,9240,9240,9240,9240,9240,9240,9240,9240,9240,9240,9240,9240,9240,9240,9240,9240,9240,9240,9240,9240,9240,9240,9240,9240,9240,9240,9240
Czech Republic,77300,77300,77300,77300,77300,77300,77300,77300,77300,77300,77300,77300,77300,77300,77300,77300,77300,77300,77300,77300,77300,77300,77300,77300,77300,77300,77300,77300,77300,77300,77300,77300,77300,77300,77300,77300,77300,77300,77300,77300,77300,77300,77300,77300,77300,77300,77300,77300,77300,77200,77200,77200,77200,77200,77200,77200,77200,77200
Denmark,42400,42400,42400,42400,42400,42400,42400,42400,42400,42400,42400,42400,42400,42400,42400,42400,42400,42400,42400,42400,42400,42400,42400,42400,42400,42400,42400,42400,42400,42400,42400,42400,42400,42400,42400,42400,42400,42400,42400,42400,42400,42400,42400,42400,42400,42400,42400,42400,42400,42400,42400,42000,42000,42000,42000,42000,42000,42000
Djibouti,23200,23200,23200,23200,23200,23200,23200,23200,23200,23200,23200,23200,23200,23200,23200,23200,23200,23200,23200,23200,23200,23200,23200,23200,23200,23200,23200,23200,23200,23200,23200,23200,23200,23200,23200,23200,23200,23200,23200,23200,23200,23200,23200,23200,23200,23200,23200,23200,23200,23200,23200,23200,23200,23200,23200,23200,23200,23200
Dominica,750,750,750,750,750,750,750,750,750,750,750,750,750,750,750,750,750,750,750,750,750,750,750,750,750,750,750,750,750,750,750,750,750,750,750,750,750,750,750,750,750,750,750,750,750,750,750,750,750,750,750,750,750,750,750,750,750,750
Dominican Republic,48300,48300,48300,48300,48300,48300,48300,48300,48300,48300,48300,48300,48300,48300,48300,48300,48300,48300,48300,48300,48300,48300,48300,48300,48300,48300,48300,48300,48300,48300,48300,48300,48300,48300,48300,48300,48300,48300,48300,48300,48300,48300,48300,48300,48300,48300,48300,48300,48300,48300,48300,48300,48300,48300,48300,48300,48300,48300
Ecuador,277000,277000,277000,277000,277000,277000,277000,277000,277000,277000,277000,277000,277000,277000,277000,277000,277000,277000,277000,277000,277000,277000,277000,277000,277000,277000,277000,277000,277000,277000,277000,277000,277000,277000,277000,277000,277000,248000,248000,248000,248000,248000,248000,248000,248000,248000,248000,248000,248000,248000,248000,248000,248000,248000,248000,248000,248000,248000
Egypt,995000,995000,995000,995000,995000,995000,995000,995000,995000,995000,995000,995000,995000,995000,995000,995000,995000,995000,995000,995000,995000,995000,995000,995000,995000,995000,995000,995000,995000,995000,995000,995000,995000,995000,995000,995000,995000,995000,995000,995000,995000,995000,995000,995000,995000,995000,995000,995000,995000,995000,995000,995000,995000,995000,995000,995000,995000,995000
El Salvador,20900,20900,20900,20900,20900,20900,20900,20900,20900,20900,20900,20900,20900,20900,20900,20700,20700,20700,20700,20700,20700,20700,20700,20700,20700,20700,20700,20700,20700,20700,20700,20700,20700,20700,20700,20700,20700,20700,20700,20700,20700,20700,20700,20700,20700,20700,20700,20700,20700,20700,20700,20700,20700,20700,20700,20700,20700,20700
Equatorial Guinea,28100,28100,28100,28100,28100,28100,28100,28100,28100,28100,28100,28100,28100,28100,28100,28100,28100,28100,28100,28100,28100,28100,28100,28100,28100,28100,28100,28100,28100,28100,28100,28100,28100,28100,28100,28100,28100,28100,28100,28100,28100,28100,28100,28100,28100,28100,28100,28100,28100,28100,28100,28100,28100,28100,28100,28100,28100,28100
Eritrea,101000,101000,101000,101000,101000,101000,101000,101000,101000,101000,101000,101000,101000,101000,101000,101000,101000,101000,101000,101000,101000,101000,101000,101000,101000,101000,101000,101000,101000,101000,101000,101000,101000,101000,101000,101000,101000,101000,101000,101000,101000,101000,101000,101000,101000,101000,101000,101000,101000,101000,101000,101000,101000,101000,101000,101000,101000,101000
Estonia,42400,42400,42400,42400,42400,42400,42400,42400,42400,42400,42400,42400,42400,42400,42400,42400,42400,42400,42400,42400,42400,42400,42400,42400,42400,42400,42400,42400,42400,42400,42400,42400,42400,42400,42400,42400,42400,42400,42400,42400,42400,42400,42400,42400,42400,42400,42400,42400,42400,42400,42400,42400,43500,43500,43500,43500,43500,43500
Eswatini,17200,17200,17200,17200,17200,17200,17200,17200,17200,17200,17200,17200,17200,17200,17200,17200,17200,17200,17200,17200,17200,17200,17200,17200,17200,17200,17200,17200,17200,17200,17200,17200,17200,17200,17200,17200,17200,17200,17200,17200,17200,17200,17200,17200,17200,17200,17200,17200,17200,17200,17200,17200,17200,17200,17200,17200,17200,17200
Ethiopia,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000
Fiji,18300,18300,18300,18300,18300,18300,18300,18300,18300,18300,18300,18300,18300,18300,18300,18300,18300,18300,18300,18300,18300,18300,18300,18300,18300,18300,18300,18300,18300,18300,18300,18300,18300,18300,18300,18300,18300,18300,18300,18300,18300,18300,18300,18300,18300,18300,18300,18300,18300,18300,18300,18300,18300,18300,18300,18300,18300,18300
Finland,305000,305000,305000,305000,305000,305000,305000,305000,305000,305000,305000,305000,305000,305000,305000,305000,305000,305000,305000,305000,305000,305000,305000,305000,305000,305000,305000,305000,305000,305000,305000,305000,305000,305000,305000,305000,305000,305000,305000,305000,305000,305000,305000,305000,305000,304000,304000,304000,304000,304000,304000,304000,304000,304000,304000,304000,304000,304000
France,548000,548000,548000,548000,548000,548000,548000,548000,548000,548000,548000,548000,548000,548000,548000,548000,548000,548000,548000,548000,548000,548000,548000,548000,548000,548000,548000,548000,548000,548000,548000,548000,548000,548000,548000,548000,548000,548000,548000,548000,548000,548000,548000,548000,548000,548000,548000,548000,548000,548000,548000,548000,548000,548000,548000,548000,548000,548000
Gabon,258000,258000,258000,258000,258000,258000,258000,258000,258000,258000,258000,258000,258000,258000,258000,258000,258000,258000,258000,258000,258000,258000,258000,258000,258000,258000,258000,258000,258000,258000,258000,258000,258000,258000,258000,258000,258000,258000,258000,258000,258000,258000,258000,258000,258000,258000,258000,258000,258000,258000,258000,258000,258000,258000,258000,258000,258000,258000
